N_947,-0.173468321765078,0.7021716150047904,0.5533652394525601,0.23958885598615523,0.16837909462608833,-1.2715613656352611,-0.5823511604069961,0.3172600007865472,-1.5412708434564246,-0.4215544403374699,-1.9853131469576595,-0.2542913798563604,0.506516061711413,-2.320964808739805,0.038446991796861035,0.9778867858198075,-1.0973750994138005,-1.4393089041418434,-0.7101067644855039,-1.49831878640395,-1.310899712630407,0.5429200315353354,-0.10749674459834349,-0.5217963508521025,-1.3091892748844853,0.05418450809539715,0.005479586578022896,1.0317504076356792,-0.9225581269866585,-0.23913553535403137,0.6007993108977233,1.4144811781811644
N_948,0.36851287179560027,-0.4405674864703187,-0.6158489990711424,-0.8121809895140205,-0.4622180892838746,0.18723021003052512,1.3201478551878292,-1.7886183128476596,-0.3856069257382046,-0.33912334049139686,0.2565627539404649,-0.2581254487092446,0.27867067008132757,1.7718145394643035,1.2971958358910927,0.2691726592184906,-0.8011253846805307,0.862721762189349,0.026403794418495816,-1.3511106428231678,0.14563661780158121,-1.6383679556743336,-0.5630390651735886,0.9231216213963138,-0.435241914439462,-0.3403780103648051,-1.8997499222871814,1.2776189553019324,-0.2384544836544522,0.01029096040162129,0.2935359106344143,0.36568960416415613
N_949,2.6406986019552607,-0.3172424611971948,-2.610511754795698,0.18895832668301496,0.6288995038764251,0.6333655402402969,-0.36792810194977155,-1.0702328572548743,3.2149952178895855,0.49605579724568577,0.6983158797745336,0.5271245041446576,1.106541172839482,0.4127742426153266,0.7172710776417492,-0.6494623314180489,2.289351015265445,0.6489711154202985,-1.1520125786487592,1.0872053249253046,-0.40302934066602075,1.4350135797919938,-0.336651166421861,1.5292390595969607,-0.24466879976996903,-0.4485423590633119,-0.6817919397477508,-1.2068048304702572,-0.5419984148126524,-1.4138076415126166,0.40777603157738734,-1.1583650471814997
N_950,2.106362748447678,0.6657510721179485,-1.8379711842439963,1.3441039059678856,0.6968409814185481,-0.5144959610265311,2.542947549867106,0.3661181338143069,-1.847503761111629,-0.07679732136840298,-0.9670597614611053,-0.4737098355323564,-1.8373895880275102,0.2656112091026789,-1.593654540150734,-0.10655975132706198,-0.5354860637916974,1.220708943023785,1.8099703620985692,0.5584022578890369,1.4770635945700576,0.9141773516855358,-0.14038341464093426,3.015915209759398,1.0066470516721087,-1.3960684375103445,-0.7491232946154106,0.6816049118494768,1.462434055802324,0.4291249486021866,0.23683621253378703,0.010620362272419866
N_951,-0.0666652233652405,1.1231122971491116,0.45949804041265013,1.5728981063264054,-0.3893564586297236,-0.5485267250587946,-0.638334746666433,-1.0472826149002492,0.38460334309935157,0.7087813345224462,-0.5672546328409835,-0.49742135720889413,-0.6216914083813591,-0.18540447528275328,0.34711444050233886,0.49830747574678746,-0.4936978617412236,-1.4106224662724232,-0.1746748690744195,-0.25003771494174537,-0.8212356007445442,0.17033901561812073,1.0012820016254613,-0.49324040965312604,0.2972201907969456,-1.1865464734770472,-2.5473161010798413,-1.8839961314876248,-0.2026779777909079,-0.9338360165345785,-1.138193683174274,0.5397497200845232
N_952,1.315415633250609,1.3310326205536482,1.0806858620217794,-1.42369237645387,-0.021961183221854672,-0.9277240164698489,0.4585608959783641,-0.5068462569134141,1.298531664509514,1.4815661760351386,0.053747983640976216,0.42716384690989695,-1.0799545097273604,-1.4892754332670448,-1.7460745207138155,-0.026223734889625958,-0.943942587067352,-0.44243204141727255,0.615235838009484,-0.12382323611091312,0.1320904193376874,-0.9656704954624722,1.6187057959350422,-0.08300008556670427,-1.4123281780069639,-0.9271248808728026,-0.6562339017554673,-1.025312020853016,0.9910484081681337,-1.018962712273474,0.7371639971801305,0.4828408277027954
N_953,-2.296192329039398,0.7593808892114812,-0.5436879407716401,1.580173415942588,-0.9335573292166316,-0.6749510558156278,-1.5959872383262492,0.4723325703625181,0.43276263007923327,2.9275234830419876,1.642131075804214,1.111731780811172,0.7096574748394268,-1.6405460837050163,1.4007855692010236,-0.4268081765642785,-0.09350385122159682,0.4390628865417222,-0.9707220732586435,-0.5262958091133978,-1.0405536457668436,-0.83815210295341,0.15884964936019663,-1.0139674405161243,0.03149588398308761,-0.8134888105847699,-0.13863789233586118,0.6108622185204802,-0.18864785665592723,-1.7154526596934845,0.7779029802899222,-1.5402035836550962
N_954,0.7620094392334216,0.2294767113142784,0.011293395995064919,-1.6011669102567647,-0.9001571419000798,1.0026453931711223,-0.5310216918731454,-1.6483016341712826,-0.03167277221132433,0.32902012940015857,1.0026636243700948,0.25848464401147864,-0.8596360151448849,0.6100311182622972,0.5267201254014855,-0.4423762832739935,-0.7908775040219626,-0.7440170409526393,1.0890644172410988,0.7465118065046473,1.2349660253736559,0.9477611560874034,-1.537981129957776,0.40745760732871156,1.341855809756924,-0.33535075208798365,-0.7703459786881566,-0.285867360874888,2.2431017327722858,-0.13240747335856312,0.9238306172255396,-1.1129162651511106
N_955,-0.09515419791437026,-0.24590241303873328,0.06391086689972228,1.3342305906665965,-0.9705105969973508,0.8169057749510432,-0.7052304172141584,1.6005035866067865,-0.5784679175679786,0.7688017168458099,0.5902798403255097,-0.34012382951417264,0.8459278847563941,-0.15916156040266993,0.5013989442297152,0.4484668378920832,0.6257516528103865,-0.2543098048098707,1.8084278867274317,-0.19103525371034336,0.5108210405685286,0.5220966179245965,-1.5059932850441788,0.778690725129272,-1.3283463305853163,-0.026487715734666257,-0.5189744513404734,0.15235358702615273,-0.1462814243367236,0.45040995431897207,-1.3780868595362474,-1.5866752025859858
N_956,-0.043393487090831837,0.08150710442676698,-0.7090889186636165,-0.42601911601020426,-0.8059048149734189,1.3681856393324,-0.94206758020684,-1.3400498165412658,-0.3255903484994313,-0.1407607148904902,1.4416073621007475,-0.6647368923979,0.24016772340518028,0.27588504407715847,0.8986531754599797,1.1547905307773432,-0.3124325130010473,0.38471284940690026,2.686264869625545,-0.6157630729448696,-0.8944879619929623,-2.0317249099133647,0.9724949033301008,-1.1424834197515024,0.22328052775143226,0.3469446620355693,2.044893072715746,-0.4190965105943802,-0.6576620484162924,-0.5220469790022236,-1.3402556640944692,-2.649924355624786
N_957,0.6831931332286134,-0.6365589165944909,-1.0909178985030492,-0.1346267330042774,-0.5883621206279703,0.07378857644535183,-0.4078528647571582,2.546799995647521,-2.3766627057684446,-0.5942808496113527,0.09287707296009745,-0.543033502055478,-2.473347789365119,1.3874706707202815,0.23168634361080043,-0.08639411721310086,-0.768381717716291,-0.8816904118242553,-0.44708352892215025,0.057411066873329426,0.25906775697139695,-0.10312616992856691,1.045733990683802,0.8098610828043581,-0.06940533428155254,-1.1692964013075533,-0.23588070134576233,-1.272385872840231,0.2673551060764695,-1.3610077894311825,0.008839509722453846,-0.5632670061886003
N_958,-0.5074835202673024,1.1312117116072722,0.5567465740617954,1.8155666736897866,0.7844066818007831,0.6838932783571715,0.6139395187004572,1.3671516855174195,0.36925681306144187,0.9209695332748923,1.019202541830103,0.9833397832492887,0.49269706984627315,1.433939034997809,0.4881783114224305,0.10913543636036789,0.03417533880823774,-0.5730413327258688,0.28848562712267606,0.09456914390995934,1.56752086411663,-2.832645193804811,-0.7714376469609967,0.922700882374076,-1.0941002324146354,-0.3506593988056876,0.009506767087735617,0.3181229236599443,-0.5115351051231117,0.42947490335023225,0.04214442545085991,-1.0127060931832994
N_959,0.655485023317035,-2.0973441583434225,-1.5578422695247238,0.7517823771291972,-1.265227549231393,1.1353056931545322,0.43772126161594277,1.851951463830083,1.3721817833723429,1.7121357882035542,1.273926316358946,-0.8755203933925214,-0.31458788754993416,0.04942732533791591,-0.5390645283376038,-0.5072594426530264,0.8560932912276074,2.445048648948291,-0.4921699061159551,0.2565797088293502,0.9118057216579513,0.04491734597705019,0.4049707259554767,0.9649239081427646,-0.39932874817652125,-0.9422689010088942,1.6446487078208973,-0.8536089751769764,-1.4201648634807953,0.34812154784797433,0.3609340177969319,-1.078852659333896
N_960,2.403148595198893,1.8745701565499429,-0.3832826973260007,0.9175620545084677,0.24831427986413487,-0.5583703902399965,-1.1272881705253726,0.5153784089673445,-0.35031943752160216,-1.1042762311579777,-0.18356522540078626,0.9388463101939338,-2.179462885630402,0.2198229149235427,-1.1128675754228077,0.5261274990463569,-0.5843033945116484,0.736325205812202,0.7163814668688121,-0.272295374522264,-0.8420822389124857,0.31548607687512814,0.08408198085995093,0.7097296155304416,0.4067779338492263,-1.428430593768562,-0.6246294468507887,-1.0570676996234545,0.9998842396195955,1.5535955585469972,1.4605015304212345,1.9330518139448025
N_961,0.649395182064607,2.048842208467711,-0.0829258631650537,-0.46116502020851796,0.5613092049755429,1.5000785793881857,1.5681036168425728,-1.2610543342970781,0.686080223997896,-0.1036318860956866,-0.41601695325605587,-0.771985850211476,1.4855043901002187,0.4451229745520232,0.2653317792651598,0.9321744199836818,-0.7410861364727391,0.7221061350663706,0.08808674623218966,-0.4639457043640553,-0.41411284658904995,-1.1921354828368493,0.8466924094739348,-0.7972920332052194,-0.08822606954444027,-0.5329349492521192,0.25991154410747974,-0.1714660943563688,0.353888282027427,0.969100158644035,-2.0216900118296164,-1.9836743431691084
N_962,-1.479780428140962,0.9893318861281215,2.0349659133696245,0.1245894293033576,-0.1359145344618659,-0.5827601463802831,0.4713229718091428,-0.09528312633248558,0.6385566490491095,0.26064311708489923,1.0406658372426083,0.9450461551352569,0.21818106292150286,1.6934532636672812,1.1466167453824256,2.46053568374275,1.0196058904806424,0.05546946396590768,-0.8718467757120234,0.28840870923846,-0.5345396233006094,-0.23462726702898906,-0.1281138966823488,1.4944456643984003,0.02346006145184444,-0.4368378035873763,1.4477248966413847,-0.8364030620314127,-0.6869027204661502,-1.2327212950234385,-0.7346955627059717,-1.9219056868449047
N_963,0.36073608745199215,0.3695558398487948,-0.4789928368728063,2.0542382617854926,1.3115414169388566,-0.686554685327064,0.6532624456778964,1.0482611040128744,1.2657539452994941,1.7395826792226923,-0.6936464456492619,0.8257497645319022,0.41438944135639894,1.0764320975196526,1.1637042277475707,-0.9306451464750334,1.0388223340731924,-0.39469665054977626,-0.4285425468373233,-1.4372931351152949,1.2047180744610821,-0.4182392748814803,0.8302887603513117,-0.02891712292563761,-0.27645089584179644,-0.7882619053576099,0.16932664068079886,-1.126202220803743,1.1976889460045301,-2.0148036303077093,0.8167825237128976,1.156333732594213
N_964,-1.4909794363343734,0.33413164645491394,-0.6132246752013061,0.3825640657909219,0.23225632226534215,2.2397291721225567,0.6244184573495477,0.9823237894779768,-2.2498926211796104,0.1438799619325563,-0.6234852363163579,0.30691085431818743,0.0736340506890932,0.17301875070610767,0.5465106420977855,-0.023470796897397617,-2.118891662492816,-0.7896739285765717,-0.5394855022626752,0.593493909500869,-0.8045863676813837,0.20279188954752989,-0.39729739181946555,-0.5007794634449843,-0.6047539182828333,-0.981471699101478,0.5165210068288324,-0.5316069211101379,-0.8977154784887891,-0.14853913255854645,-0.060347410497681046,-0.5354073572083765
N_965,-0.2911630441744979,0.9947501832989046,-0.6335398739876956,-0.22710601501584354,0.031441207493973417,-1.1441754453030342,0.4509174627249229,2.203466793285002,0.26770881088217874,-1.6922454559460343,1.0020418168856282,0.2886688785749196,0.8277586301091572,0.780119611512402,-0.7223019284071063,1.078757459022914,-0.3253318475818242,0.22694037867177974,2.599036330240559,-2.2431710372379436,-0.38693442018062413,0.031953072765604065,0.877987641240732,0.6106015659796338,-0.806485681301602,1.0689172946408207,0.46633139377507843,-0.2935073713830186,-1.9468184299903804,0.7721791657323315,0.5151789617746894,1.2009418376643441
N_966,0.5937800345191611,0.931631014899648,0.1482442481084311,-0.8946779585698417,-0.5246128417890763,1.14610205657636,-0.4455220523654973,0.44765689666203584,0.7920233899150907,-0.6691051921615208,-0.3568144070238575,0.5639699804251128,0.2741773977035039,0.5672879294476285,-1.6997880901368168,-0.7462669701958937,-0.5075278424944201,-0.20800353542380567,-0.2551202514930519,-1.1796077679083885,-0.10136607251733509,1.2437632351910186,0.6424359975754668,0.2736081275798389,0.44213833150588816,0.758555751738814,-0.6777598360130115,-0.7210695019995483,-0.14576249314452042,-0.6651981003692183,-0.4336414181513439,1.7055333779107809
N_967,-0.7625967936988549,1.3512872011784671,-0.3618420182522998,1.849834822889423,3.344654561555746,-0.8841424181621731,0.6895926733079225,1.083783258889467,0.41591946710080435,-0.3248539374576713,-0.042180197639725185,-0.27911483914436325,-2.072202532755772,-1.4408712447670518,-0.5249511860536326,1.077814435749928,0.46523360284805265,0.7190995757477516,0.24871237948355665,1.8688135171611304,1.2798401567808588,-0.06975245989081148,1.457774663957218,0.1937934768315868,-0.48525597514093577,-0.6669975567870107,0.19450284532421433,0.4924664222651973,-0.4327436159400251,-0.1503484226692815,-0.05735517721217879,-0.9604678094967639
N_968,0.22834569591152773,0.9151062285083599,1.0181969229510424,0.40860659243864034,-0.7224705100922184,0.45787536095841774,0.6823521386361562,0.24686220121402636,-0.7163930271677231,-0.7968866081645232,-1.0218652845293679,0.2036312352746061,-2.774274835494105,0.3371545745651579,-0.8356656821151679,-1.4178350057705345,-0.20055734058316937,0.5885734200714942,2.1389968856259762,-1.8032120728996126,-1.769781661487953,-0.573651275867803,0.8411984257866517,-0.06323585278444206,1.3909306082335169,0.6211470637519881,0.44269625050396105,-0.26031694937467276,-1.4462162557110934,0.14408425709427797,-1.165626099909154,0.6407093796867848
N_969,-0.8086799329779603,0.9669975746860512,0.35720994076564255,0.6663555968676125,1.1154782246309538,1.0822807744233165,-2.5237765226380504,-0.9155275450378502,0.5023551004960227,-0.3049132153726922,0.21354925182934323,-1.2690681024481747,0.2322096102373641,-0.9790319878434085,2.455424706344951,0.14956669753802856,-0.1894685230252651,0.5549212614185375,0.8832442425341441,0.33085056562022674,-0.05228420126387815,-2.1832873603554583,-1.1949880411885452,-1.3459638886429723,-0.04194610578499222,1.4894461689051368,-0.2896945088586676,0.8580330750441256,0.7889825253890144,1.8968141747927465,-1.2257856569098278,-0.618783066494827
N_970,-2.2561958926418137,0.6690570467805768,-1.1081601323047936,0.22647369478490675,-1.0286982280113455,0.12817000867019188,-1.3781503172718321,-1.1623289319312005,1.1560125099718626,-3.0422540336348884,0.8000146438281552,0.5743125030902648,-0.4317953967718166,-0.9174111901583605,-0.8656427755769658,-0.43001876877238004,0.9241098637843284,-1.1861719948354712,0.46085141414365155,0.555439916324629,0.7910542007028671,0.601111897004672,-0.14623180186050455,0.5646885450884764,2.2400887780107213,-1.0844471885574565,1.531980600808568,-0.2638395819232406,-0.24688192147226443,1.565679521384008,0.2848475266188643,1.0263253277917457
N_971,-0.4986631762006275,-0.40482295523698564,1.3123340170894517,-0.023995268594145337,0.41274528641439806,-0.43729859120678544,2.5048095847130027,0.3899762680558485,1.635617650870856,-0.5400859879327362,-0.34010888415876966,-1.139495847357059,-0.4524434444760206,-1.1803442859887883,-1.0259230655690736,1.175074765730157,0.7742027626440405,-0.789992049452294,1.0191627155266816,-0.9739591139012879,-0.7315108301934509,0.7014679384677499,0.32614147361582096,-0.456324498348269,-0.4395073435510281,2.1519132227841875,-2.3590100294655514,1.598991434279121,1.2098910158190173,0.2129406970335487,-0.4500644819305347,1.5829968532547831
N_972,-0.24418371577876105,-0.7417373756724012,0.2618568375115074,0.45824639418467605,0.5734825508550581,0.4140668253749232,0.13189299774269084,-0.5193355970344583,-1.4207491505032783,0.5316876661820581,-1.2563888224373951,-1.9729712713452758,1.1669715791827713,-2.9242353565919417,0.41337753641054126,-1.5272658450717063,-0.15220821205429283,-1.05215066451499,0.3463892000544924,0.8109794994919314,-0.8125560804756932,-0.7140650842320873,0.6714497726008698,-1.960310264022969,-0.805508266555843,-0.704747041760844,-0.6147638891365831,-0.1261400918556989,0.9273746194480548,-0.07710167864958029,-0.11922772954502824,-2.2410529152007777
N_973,-1.6173871573781247,-0.020475356325335748,0.8578460142626203,-0.7720074697957675,-1.6464859586670173,0.7695107360800645,0.0616255229724636,1.1724823700241842,-0.9563363513729978,0.26739360587143285,0.574465328476269,-0.10177975436925689,-0.6563783227707097,-0.23181249557288036,-0.7482799969883503,0.8362114912505956,0.3716350266760655,-0.4779189247328701,-0.3598027990349813,0.6905956095088922,0.5896743172363106,-1.6850147865949001,-0.20490810986979108,0.36770867109351246,0.42941620721192536,-2.0359236327463255,-0.6590279703843699,0.4184261190571702,0.19642439686900867,0.8578696721056529,-0.8706999357948724,-0.5457180103553582
N_974,-0.25877496884839873,0.7374352035626692,-1.159167996047334,-1.3863504836258524,-0.05158140191517266,-0.7904023662921891,0.14012868989839825,-1.4927005672722113,-1.3076604486441934,0.5084185543209839,0.03112091238093905,-0.7331150156313047,-0.11118344708324292,-0.13260783489151493,0.23884775689187793,-1.0833740937094558,1.0101327872851955,1.4220002728799812,-0.3969264185007181,2.004655329092036,0.48146808724002105,-0.2200908031582739,-1.1829985780976875,0.24041365652117988,-0.6479524590851572,0.12391218176637406,0.15634743381134666,2.641020358409715,0.6944709968565401,0.23684824829863696,-0.5131684788867218,-0.12230220562216616
N_975,-0.5855299895327233,-1.2243638559421517,0.613606959383687,1.550613606659592,-1.2569267684959697,1.9867261581075308,-0.2119994567276172,0.2165143447933315,1.406538198674153,-2.894933497811194,-2.6572956181601426,0.310641113108915,0.7527751172186985,1.8403399693445597,1.2832159591566208,-1.315832003079787,-0.9299800023854102,0.13591189149355007,-0.6922268584219291,0.03907427869530858,1.5912618226271973,-1.7369060440962911,-0.2918601338753374,1.0639052503700706,1.0266807514484344,-1.4367578342778287,-0.9615840111997487,-0.4141557203928691,1.3001324570606372,-1.570936798780069,1.2421325239272427,-0.43672485664603117
N_976,-0.06352201474372209,0.48348185985355074,0.19390586706351415,0.3984400065352272,-0.792096260015534,-0.7331776536875471,0.2765182505594735,1.1105868682534967,-0.906878904461134,-0.2029131628652443,-0.08856497550678202,0.5333671589665978,-0.12227075163943595,-1.4551119809036637,-1.4673483884237508,-0.9960970980861312,0.46005027973068224,-1.8302957761433354,0.06041533162233484,0.7409003792083966,-0.9377374163850163,0.10549030381979965,-2.0128007090226827,-1.0441557752178265,2.7977791812224773,0.3967452954184412,0.08690684186961299,-0.7515077383104357,0.0011583602761187203,0.37116101424242126,0.4130441426209349,-0.9108965816046415
N_977,-0.4610431506273081,0.46228826910197185,0.5950423374286193,-0.7851495544591949,-0.42128892901952264,0.5647711575203254,1.5893940096045966,0.192188877849031,0.16520800887346151,-0.7739167616045755,-0.970196589779864,0.7389557351811922,-1.1464203065953902,1.2830738461070021,0.5886193848435909,-0.5655425898945147,0.891408022866742,2.0083755586906555,-0.006233046685863274,0.8815907641706503,-0.4232690630400066,1.333808829646322,-0.6578631486491756,-0.44847302479825846,-0.48472115075583083,-1.2279254924356184,-0.7835505341079188,0.22206055449864973,0.2170458223986585,0.5668062096208607,1.8220244850909808,1.0536977826563152
N_978,-0.25107968807477954,-2.3365067002562467,1.1046078645414936,-0.6632997939852083,-0.6421755834293829,1.0975321556718198,0.4787501919188591,-0.19383453961090533,-0.0937906799890029,1.6189023518033472,-2.0214534393710917,-0.6446483396735555,0.2071672361516372,-1.3012052726939136,-2.221965131511925,0.8578404369362379,-0.6935566856629111,0.7499920650690893,-0.4101383376464071,0.687706263988459,1.373607406339644,0.3523809522706663,0.17182488218143915,-0.06977332215261778,0.1369173491453986,0.009311654109639064,1.560274869366866,0.31025254564202054,-2.119626370117531,-0.6061896308276906,-1.6736725411335847,0.27207181986201534
N_979,0.954109662208512,-0.6882398062672102,1.294889929969484,-1.1487986572343365,1.4694894064559527,0.4849319415203293,-0.2921357706073203,1.1620800304742003,-0.32345748023874504,-0.3048758095691245,0.234798167207332,0.39071207293403043,0.3894608511761268,-0.1615938938229029,-0.29337207148404926,-0.36649150845805617,0.5350018237694928,1.0493347244110531,-1.6033429848439624,0.45027409126444223,0.9543282358303089,-0.5755872464875922,-1.2807047635278812,1.489354389810118,-0.37080346280004567,-0.687695322313694,0.4288808255462809,-0.38055552269937726,2.030390184404937,-1.2799883075589886,-1.2352383603132657,0.45619074800601234
N_980,0.07176004299297901,1.9509955702927237,-0.3197155766719888,-0.8220248560803569,-1.5118624657280457,-0.20342836294054475,-1.6854731928988205,2.544408303670654,-0.903269689939797,-1.4433930752416113,0.22646050991204206,0.489094100892571,0.8964982722155156,-1.1334714987963033,-1.2847797035651016,-1.1536060006789712,-0.013073029613511053,2.099875013934016,-0.1819746811672411,0.6741265976955299,2.213256561539476,2.0189003559441074,0.13175729026147895,-0.007078534018546103,-0.039145893192038685,-1.100103192733826,0.549486018263379,0.1769964494942744,-0.39224852212583283,1.5515581019198383,-0.38148681323573436,2.5172332569228106
N_981,0.8414954672489865,-0.06353538474780107,-1.5408150303834243,-0.6003649570367924,0.45216040528878143,0.4200766551960234,-1.343450605540711,-1.322879172919927,0.4574839979040486,0.173445438126386,1.5992935434997124,-0.9904451371456032,-0.7727453241235336,-0.2563847487507761,-0.6366315775135325,0.3106836936011962,1.6803830752039117,1.815419015934718,0.6983270174531543,-0.5761475935265103,1.2284120758921446,1.6155512430938048,0.9991704953743088,1.1116031631130985,-1.5379853649152615,0.7860686298392096,-0.2747875698856416,0.5398341977928014,-0.9857749093190451,-0.5840979599183611,-0.6898166193871431,-0.1627419026752323
N_982,-1.056648443937582,0.006559410200613354,0.3796853434843568,-0.5217345984190295,-2.228868899467302,-0.4841865461281605,-2.222965004725984,-0.7360217483580463,0.8928590585302518,-0.9728012788632613,0.8100288341159251,-1.7715027952474145,-1.4484958514746165,-0.13395367546271122,0.1606764834456501,0.35230727448547605,-1.1901026278817335,0.318853517335452,-1.0642498419853272,-0.8663374969491627,0.8356685713502903,0.038175461171622946,2.590710064424218,-2.287545783544882,1.4011563174818262,-0.47705187549727074,-0.21883440446514707,0.9348943780411914,-1.2738624996664687,-0.9747850379805844,-2.3522187179494938,-0.4309226335516431
N_983,-0.06042428156588757,-0.655685070061249,0.024170165413698604,-0.0018398542085587776,-0.801815252774598,-0.37516663422928853,0.3908221426326262,-0.6820560902542981,1.4530657718319833,0.8529484301376685,-0.28463531156443334,1.0214838769047567,-1.2204348502505027,-0.5931729748062962,0.6988557324762936,-1.532893252160498,0.02582891840639729,1.606700714216933,0.8710095871281888,0.10987201207286625,0.5517773347067295,-1.2947500707707154,-0.2028508596019892,-0.5357100358833706,0.29123434303654866,0.07509571545512618,0.19362564430147758,-0.22751986195214927,-0.5601817122717275,-0.600633835422861,0.8595424301615415,0.42922390190502846
N_984,-1.3784639382609223,-0.9656230320131878,-0.0825316915205036,1.0581292582923554,-1.1710180600441622,-1.4165146325141216,0.5224597440300572,-1.5589687738825446,-2.293220553097764,0.5790297688696981,1.3160748348634967,-0.5237489765805943,-1.288260973137797,0.6541787440893605,2.9322190876252154,-0.27535710088320087,-0.46717682472558486,-0.11489705919966932,-0.1937077921843928,1.0257182260714761,-0.02744500002063525,-2.3162456448891047,-0.32359561809187987,-0.20111721759287782,-0.35726848764147184,1.1670211035484006,-0.44042394856414974,-0.29081378730453716,-0.5793550429514325,-0.864015670820913,-0.1495931228750865,1.0839547853285636
N_985,0.3302622767597213,-0.5147379267076898,0.8012901022696793,-0.8312263263880965,-0.8773950679459153,1.5658889324799978,-2.0320462362375373,-0.44426131676771724,-0.683200104681207,0.6582248065722506,1.4732601388722373,0.8522820267356493,0.555159913782245,2.0299470148618104,-0.6514789140048641,0.8861395769762684,-1.0178779362853918,1.315510509146753,0.25934657105119047,1.686411469615818,0.5125309823798931,0.8684199875298494,1.4411749278449155,-0.17849967997454289,1.6792347963379766,0.03039438027151676,-1.7946113696449808,-2.5526010072632586,-0.5829155590592247,-0.566192442488095,-0.6832124290878583,-0.5386555060854112
N_986,0.5804207770079156,0.15573306202735873,0.2518897254820526,1.1986253256675559,1.1812243896556531,-1.4029470335218488,-0.4947994467069353,-0.09851054917540183,0.5760837681138206,0.07434606256352194,-1.546941138359057,-2.140300457941968,-0.18147127640212174,1.3584719177628233,1.5002745570668337,-1.3385448856034996,-0.6798536420140614,-0.021682533038363802,1.6735048124824237,0.0508640679072494,0.3592897139816197,-1.6163156840760369,0.5561190968217375,0.6426475024829816,-1.2062401406193175,-0.3661738154021313,0.36073224252412944,0.26722349761438857,0.645520834387706,1.395208000683901,-1.9088276144156506,-0.13784241089167534
N_987,0.12431400852080646,-0.8258436445260334,0.30539348202813527,-1.5819826194509166,1.7078394698683885,-1.8414495206096362,-0.1895951540040282,0.653780419737781,1.4073053673619162,-0.20030335152222192,0.6445624122399646,-0.23209074343642855,-1.2404788886917324,-0.01143087732824509,0.5707526355391409,-1.0108313457551035,1.9738049648411105,0.0625657135258625,1.0801741088695171,-0.08476143586374084,1.4070345238900288,-1.6197245364470048,2.332529788934475,0.8870238798327931,-0.7555348501986183,-2.345880651067926,-0.03699987457805638,0.7136547323083524,0.6860062203524298,0.26650045836647956,0.8693746544913711,-0.04786252318912114
N_988,-0.3810813696352453,-0.8226107018774248,-1.241145795328046,1.6991429761174313,-2.0214852182037553,-0.9446925672681963,1.824582991636087,-0.2711817427700856,-0.685436909364463,1.3013722835219323,0.2966016289077593,-1.1212642127307493,1.0493873126331164,-0.5660357071192647,1.5867205428927817,0.8456027114206061,1.0127560203490966,-1.1953056371809871,-1.05548314329399,0.37166029403472417,-1.3430996784240852,2.1097861058387943,0.7031909517598034,0.6797609907769535,-0.19738012156411808,-0.27179970221144173,-1.4156023769084687,0.5789180817329637,0.360695210876612,1.3446656624984266,0.8179958353135939,-0.6639240960586071
N_989,-0.18535848342447916,0.5968375486198295,2.154572741133908,-0.28449130985790577,0.6034813023508057,-0.03472725752333958,-0.26602622059626846,-0.8802039697860761,0.10561707453506354,1.2040004063865481,0.9707006365365988,-0.15626535380055484,-0.7298404633534015,0.8556457622202966,0.14900154896848244,-0.06577324210834028,2.1902555428700876,-0.8060795851233561,0.11625026663841545,1.4223394153538012,-1.142765674761033,-0.7320775977235688,0.6044447567534301,0.74448409848687,-1.38229710315367,-0.37010461773423387,-1.0538503518972033,0.46388535592989966,0.22045697345416593,0.9974045878228067,-1.4948665711049791,0.24223415790537647
N_990,-0.46436891639707284,1.4662792470070254,0.0930404766955259,0.6456319796440324,-0.45233396275583027,0.124250697376325,-0.3464970171238173,-0.12987459371826446,1.8734496117448725,-0.7234960270003199,-0.03330943071679877,-0.9705404643472645,0.4438577688083026,1.2998701167192501,1.1202153984741923,1.5786288515285376,0.8621146482623221,-1.9876971306992333,-0.3801476705822833,-0.3259822426981177,1.4449659828326873,-0.33839872374880314,0.7326772875029499,0.11263600152590472,1.340822685605884,-0.8207512149269538,-1.5947859407387532,-1.2762340146333353,-0.1665541862042158,1.4773266422895728,1.2984822501919153,0.9585246931978297
N_991,-0.916982503312801,0.017831030958240103,-2.739556510301926,-1.5683131848889782,-0.0019395285581257616,-0.6287704324840229,-2.621850412206946,-0.3313304388080915,-0.38705655296933345,0.3347523452047619,-1.3475499958512354,-0.13822785083333403,1.1814467281749523,-0.5852281403729298,-0.024932811607262666,1.5241438772816045,0.6883936857823012,0.6253258934486572,1.3879370981383468,-0.9643628370502279,2.13751784004207,0.9988545894010903,-1.936919670336381,-0.187811266297932,-1.032834931965996,1.2653189344715172,1.470742124761533,0.26303465083586325,-1.702901780879459,1.165399515906691,0.08566718037333278,-1.0992207676102492
N_992,-1.2375756056118643,0.6079766817623489,-0.8927423170771893,-0.22768285974591354,0.1101958320174941,-1.0389385051782718,1.3008877477323733,0.28430977585894746,-0.46280104104601083,1.035110580860591,-1.243823545294337,0.7410200097224856,0.40037781001049877,-0.0013238257837737068,-1.1915719402800475,1.4209153144803504,0.8161345082350568,0.20006613888956729,0.05054238579510165,-1.955308769670223,-3.040619525765368,0.7568914728774996,-0.8124696553776988,-0.7006366046333606,1.5881399494022008,-1.151205907854434,-0.6643466532108805,0.42514961907082177,-1.0561780714281446,1.3194912409456223,0.9718402116287076,0.9261578631326766
